DATE,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_ACTIVE,TOTAL_ACTIVE,NEW_INACTIVE_RECOVERED,TOTAL_INACTIVE_RECOVERED,NEW_HOSP,TOTAL_HOSP,TOTAL_DEATHS_BY_DOD,NEW_DEATHS_BY_DOD
3/25/2021,800059,1145,665844,870,134215,275,768782,6374571,7143353,16421,20,11800,-192,7592,1317,780667,49,24924,11861,6
3/24/2021,798914,1608,664974,1278,133940,330,767790,6359142,7126932,21266,4,11780,277,7784,1327,779350,53,24875,11855,6
3/23/2021,797306,1170,663696,726,133610,444,766393,6339273,7105666,14738,45,11776,-182,7507,1307,778023,44,24822,11849,12
3/22/2021,796136,1265,662970,808,133166,457,765550,6325378,7090928,9623,34,11731,-107,7689,1338,776716,52,24778,11837,13
3/21/2021,794871,757,662162,565,132709,192,764655,6316650,7081305,8778,-8,11697,-26,7796,791,775378,22,24726,11824,13
3/20/2021,794114,753,661597,519,132517,234,764004,6308523,7072527,9860,4,11705,-49,7822,798,774587,23,24704,11811,7
3/19/2021,793361,1942,661078,1292,132283,650,763410,6299257,7062667,22151,28,11701,745,7871,1169,773789,62,24681,11804,11
3/18/2021,791419,1415,659786,973,131633,442,761983,6278533,7040516,18474,23,11673,264,7126,1128,772620,56,24619,11793,14
3/17/2021,790004,1071,658813,825,131191,246,760875,6261167,7022042,15727,8,11650,-86,6862,1149,771492,49,24563,11779,19
3/16/2021,788933,1936,657988,1250,130945,686,759951,6246364,7006315,18973,12,11642,715,6948,1209,770343,80,24514,11760,9
3/15/2021,786997,904,656738,503,130259,401,758523,6228819,6987342,5322,11,11630,-257,6233,1150,769134,34,24434,11751,8
3/14/2021,786093,661,656235,459,129858,202,757961,6224059,6982020,7936,0,11619,-100,6490,761,767984,24,24400,11743,16
3/13/2021,785432,1483,655776,801,129656,682,757420,6216664,6974084,16709,-12,11619,600,6590,895,767223,43,24376,11727,12
3/12/2021,783949,1111,654975,842,128974,269,756477,6200898,6957375,13678,16,11631,-26,5990,1121,766328,28,24333,11715,19
3/11/2021,782838,1362,654133,922,128705,440,755488,6188209,6943697,19466,17,11615,163,6016,1182,765207,31,24305,11696,12
3/10/2021,781476,1600,653211,1137,128265,463,754446,6169785,6924231,23674,18,11598,294,5853,1288,764025,47,24274,11684,25
3/9/2021,779876,1347,652074,804,127802,543,753168,6147389,6900557,17078,32,11580,-46,5559,1361,762737,38,24227,11659,21
3/8/2021,778529,1087,651270,678,127259,409,752237,6131242,6883479,7439,9,11548,-557,5605,1635,761376,26,24189,11638,26
3/7/2021,777442,752,650592,474,126850,278,751484,6124556,6876040,7157,4,11539,-200,6162,948,759741,14,24163,11612,22
3/6/2021,776690,1235,650118,845,126572,390,750932,6117951,6868883,18288,9,11535,167,6362,1059,758793,29,24149,11590,20
3/5/2021,775455,1226,649273,783,126182,443,749928,6100667,6850595,14126,33,11526,-71,6195,1264,757734,28,24120,11570,19
3/4/2021,774229,1608,648490,1067,125739,541,749025,6087444,6836469,25016,42,11493,569,6266,997,756470,38,24092,11551,18
3/3/2021,772621,1307,647423,887,125198,420,747790,6063663,6811453,18271,23,11451,16,5697,1268,755473,34,24054,11533,23
3/2/2021,771314,1549,646536,990,124778,559,746736,6046446,6793182,16049,15,11428,520,5681,1014,754205,45,24020,11510,11
3/1/2021,769765,567,645546,361,124219,206,745564,6031569,6777133,3756,10,11413,-434,5161,991,753191,26,23975,11499,14
2/28/2021,769198,840,645185,583,124013,257,745166,6028211,6773377,10304,18,11403,-73,5595,895,752200,20,23949,11485,13
2/27/2021,768358,1437,644602,856,123756,581,744475,6018598,6763073,17906,16,11385,376,5668,1045,751305,29,23929,11472,16
2/26/2021,766921,1123,643746,787,123175,336,743475,6001692,6745167,12039,56,11369,-571,5292,1638,750260,24,23900,11456,11
2/25/2021,765798,1681,642959,1178,122839,503,742549,5990579,6733128,22348,55,11313,-96,5863,1722,748622,52,23876,11445,23
2/24/2021,764117,1917,641781,1474,122336,443,741211,5969569,6710780,24493,68,11258,-48,5959,1897,746900,60,23824,11422,18
2/23/2021,762200,1845,640307,1135,121893,710,739524,5946763,6686287,17036,45,11190,-372,6007,2172,745003,60,23764,11404,21
2/22/2021,760355,1057,639172,604,121183,453,738258,5930993,6669251,6102,20,11145,-1282,6379,2319,742831,57,23704,11383,23
2/21/2021,759298,871,638568,583,120730,288,737567,5925582,6663149,6615,18,11125,-279,7661,1132,740512,32,23647,11360,30
2/20/2021,758427,1365,637985,837,120442,528,736889,5919645,6656534,12771,51,11107,-49,7940,1363,739380,50,23615,11330,20
2/19/2021,757062,997,637148,644,119914,353,735929,5907834,6643763,6593,7,11056,-925,7989,1915,738017,44,23565,11310,29
2/18/2021,756065,1483,636504,953,119561,530,735189,5901981,6637170,12970,72,11049,-654,8914,2065,736102,53,23521,11281,30
2/17/2021,754582,930,635551,596,119031,334,734115,5890085,6624200,6495,31,10977,-1312,9568,2211,734037,19,23468,11251,38
2/16/2021,753652,1230,634955,790,118697,440,733442,5884263,6617705,10030,17,10946,-1251,10880,2464,731826,41,23449,11213,31
2/15/2021,752422,777,634165,451,118257,326,732554,5875121,6607675,6251,4,10929,-2031,12131,2804,729362,19,23408,11182,26
2/14/2021,751645,1256,633714,901,117931,355,732021,5869403,6601424,12894,31,10925,-358,14162,1583,726558,30,23389,11156,31
2/13/2021,750389,1678,632813,1123,117576,555,731010,5857520,6588530,19309,9,10894,12,14520,1657,724975,45,23359,11125,33
2/12/2021,748711,1926,631690,1382,117021,544,729658,5839563,6569221,22223,81,10885,-405,14508,2250,723318,32,23314,11092,27
2/11/2021,746785,2417,630308,1739,116477,678,728057,5818941,6546998,25309,81,10804,-299,14913,2635,721068,56,23282,11065,34
2/10/2021,744368,2140,628569,1520,115799,620,726055,5795634,6521689,24642,100,10723,-588,15212,2628,718433,58,23226,11031,37
2/9/2021,742228,2692,627049,1776,115179,916,724286,5772761,6497047,21209,65,10623,-594,15800,3221,715805,75,23168,10994,40
2/8/2021,739536,1244,625273,783,114263,461,722243,5753595,6475838,6691,97,10558,-2340,16394,3487,712584,39,23093,10954,36
2/7/2021,738292,1354,624490,941,113802,413,721324,5747823,6469147,12999,6,10461,-439,18734,1787,709097,38,23054,10918,27
2/6/2021,736938,3660,623549,2598,113389,1062,720229,5735919,6456148,39268,58,10455,1585,19173,2017,707310,60,23016,10891,58
2/5/2021,733278,2185,620951,1572,112327,613,717096,5699784,6416880,21873,203,10397,-770,17588,2752,705293,61,22956,10833,49
2/4/2021,731093,2896,619379,2085,111714,811,715280,5679727,6395007,33113,169,10194,-533,18358,3260,702541,82,22895,10784,49
2/3/2021,728197,3345,617294,2261,110903,1084,712825,5649069,6361894,27650,133,10025,19,18891,3193,699281,96,22813,10735,40
2/2/2021,724852,1315,615033,842,109819,473,710238,5624006,6334244,6603,147,9892,-2902,18872,4070,696088,30,22717,10695,43
2/1/2021,723537,1689,614191,1058,109346,631,709321,5618320,6327641,8121,103,9745,-1893,21774,3479,692018,54,22687,10652,51
1/31/2021,721848,2174,613133,1387,108715,787,708172,5611348,6319520,16995,76,9642,-20,23667,2118,688539,53,22633,10601,48
1/30/2021,719674,3522,611746,2947,107928,575,706578,5595947,6302525,38421,113,9566,803,23687,2606,686421,54,22580,10553,50
1/29/2021,716152,1764,608799,1243,107353,521,703019,5561085,6264104,13771,44,9453,-1913,22884,3633,683815,39,22526,10503,55
1/28/2021,714388,3960,607556,2034,106832,1926,701542,5548791,6250333,20324,101,9409,-367,24797,4226,680182,84,22487,10448,70
1/27/2021,710428,2724,605522,2067,104906,657,699295,5530714,6230009,20597,154,9308,-1249,25164,3819,675956,65,22403,10378,62
1/26/2021,707704,3135,603455,2322,104249,813,696954,5512458,6209412,22519,192,9154,-1942,26413,4885,672137,77,22338,10316,82
1/25/2021,704569,1820,601133,1220,103436,600,694357,5492536,6186893,11552,111,8962,-3530,28355,5239,667252,57,22261,10234,76
1/24/2021,702749,1599,599913,1310,102836,289,692996,5482345,6175341,13148,40,8851,-1666,31885,3225,662013,42,22204,10158,84
1/23/2021,701150,4488,598603,3173,102547,1315,691478,5470715,6162193,37272,42,8811,1091,33551,3355,658788,92,22162,10074,73
1/22/2021,696662,2635,595430,1969,101232,666,687650,5437271,6124921,21148,93,8769,-2527,32460,5069,655433,53,22070,10001,74
1/21/2021,694027,4705,593461,3511,100566,1194,685348,5418425,6103773,32324,128,8676,-1969,34987,6546,650364,90,22017,9927,107
1/20/2021,689322,3111,589950,2101,99372,1010,681268,5390181,6071449,19980,86,8548,-2788,36956,5813,643818,63,21927,9820,86
1/19/2021,686211,4771,587849,2785,98362,1986,678834,5372635,6051469,21946,40,8462,-3183,39744,7914,638005,115,21864,9734,99
1/18/2021,681440,1615,585064,1067,96376,548,675692,5353831,6029523,8273,39,8422,-7221,42927,8797,630091,44,21749,9635,80
1/17/2021,679825,2566,583997,1877,95828,689,674530,5346720,6021250,15903,36,8383,-1899,50148,4429,621294,54,21705,9555,90
1/16/2021,677259,6919,582120,5342,95139,1577,672334,5333013,6005347,45694,44,8347,1293,52047,5582,616865,134,21651,9465,90
1/15/2021,670340,2758,576778,1817,93562,941,665960,5293693,5959653,14742,79,8303,-677,50754,3356,611283,66,21517,9375,90
1/14/2021,667582,6158,574961,4808,92621,1350,663937,5280974,5944911,36456,84,8224,-285,51431,6359,607927,106,21451,9285,107
1/13/2021,661424,4114,570153,2878,91271,1236,658467,5249988,5908455,21484,137,8140,-4054,51716,8031,601568,71,21345,9178,77
1/12/2021,657310,4743,567275,3014,90035,1729,655347,5231624,5886971,20974,146,8003,-6014,55770,10611,593537,78,21274,9101,98
1/11/2021,652567,3783,564261,2680,88306,1103,652045,5213952,5865997,14824,80,7857,-6349,61784,10052,582926,80,21196,9003,102
1/10/2021,648784,5377,561581,3696,87203,1681,649098,5202075,5851173,29758,81,7777,1028,68133,4268,572874,87,21116,8901,108
1/9/2021,643407,7216,557885,5750,85522,1466,644610,5176805,5821415,38846,86,7696,2006,67105,5124,568606,96,21029,8793,89
1/8/2021,636191,6052,552135,4577,84056,1475,638082,5144487,5782569,33512,126,7610,4246,65099,1680,563482,103,20933,8704,119
1/7/2021,630139,7339,547558,6306,82581,1033,632163,5116894,5749057,34176,111,7484,3148,60853,4080,561802,111,20830,8585,91
1/6/2021,622800,7356,541252,5168,81548,2188,625658,5089223,5714881,29292,114,7373,433,57705,6809,557722,138,20719,8494,115
1/5/2021,615444,8398,536084,5147,79360,3251,619996,5065593,5685589,25774,99,7259,-779,57272,9078,550913,139,20581,8379,115
1/4/2021,607046,4046,530937,3000,76109,1046,614653,5045162,5659815,10787,143,7160,-4627,58051,8530,541835,70,20442,8264,107
1/3/2021,603000,3511,527937,2373,75063,1138,611715,5037313,5649028,12684,55,7017,-259,62678,3715,533305,60,20372,8157,103
1/2/2021,599489,7192,525564,5729,73925,1463,609206,5027138,5636344,29338,15,6962,3105,62937,4072,529590,109,20312,8054,86
1/1/2021,592297,6672,519835,5223,72462,1449,602916,5004090,5607006,28505,48,6947,-407,59832,7031,525518,89,20203,7968,98
12/31/2020,585625,9170,514612,7245,71013,1925,597130,4981371,5578501,35344,97,6899,1917,60239,7156,518487,90,20114,7870,99
12/30/2020,576455,6692,507367,4535,69088,2157,589094,4954063,5543157,22087,100,6802,-720,58322,7312,511331,96,20024,7771,98
12/29/2020,569763,8067,502832,4955,66931,3112,584159,4936911,5521070,23780,122,6702,61,59042,7884,504019,134,19928,7673,98
12/28/2020,561696,3544,497877,2632,63819,912,578699,4918591,5497290,10045,76,6580,-6588,58981,10056,496135,97,19794,7575,89
12/27/2020,558152,3377,495245,2295,62907,1082,575887,4911358,5487245,12296,69,6504,-447,65569,3755,486079,86,19697,7486,87
12/26/2020,554775,4884,492950,3548,61825,1336,573289,4901660,5474949,22328,7,6435,836,66016,4041,482324,106,19611,7399,91
12/25/2020,549891,6621,489402,5433,60489,1188,569288,4883333,5452621,33666,5,6428,-573,65180,7189,478283,82,19505,7308,80
12/24/2020,543270,6641,483969,5029,59301,1612,563178,4855777,5418955,32546,51,6423,-523,65753,7113,471094,67,19423,7228,107
12/23/2020,536629,6084,478940,3975,57689,2109,557437,4828972,5386409,25878,111,6372,-1333,66276,7306,463981,99,19356,7121,98
12/22/2020,530545,6894,474965,4704,55580,2190,553017,4807514,5360531,28844,133,6261,-822,67609,7583,456675,144,19257,7023,108
12/21/2020,523651,5813,470261,4375,53390,1438,547766,4783921,5331687,26504,65,6128,-3927,68431,9675,449092,95,19113,6915,103
12/20/2020,517838,9976,465886,8333,51952,1643,542856,4762327,5305183,60917,54,6063,6409,72358,3513,439417,130,19018,6812,101
12/19/2020,507862,7059,457553,6026,50309,1033,533311,4710955,5244266,40083,57,6009,3184,65949,3818,435904,91,18888,6711,93
12/18/2020,500803,8253,451527,6980,49276,1273,526405,4677778,5204183,41254,115,5952,1860,62765,6278,432086,140,18797,6618,96
12/17/2020,492550,10137,444547,8048,48003,2089,518722,4644207,5162929,45090,177,5837,3135,60905,6825,425808,170,18657,6522,91
12/16/2020,482413,9303,436499,6481,45914,2822,509787,4608052,5117839,36037,53,5660,2254,57770,6996,418983,199,18487,6431,84
12/15/2020,473110,11787,430018,10299,43092,1488,502627,4579175,5081802,65212,74,5607,4579,55516,7134,411987,229,18288,6347,65
12/14/2020,461323,7902,419719,6842,41604,1060,490933,4525657,5016590,41734,79,5533,-2570,50937,10393,404853,156,18059,6282,75
12/13/2020,453421,11191,412877,9819,40544,1372,483327,4491529,4974856,69085,62,5454,7724,53507,3405,394460,170,17903,6207,86
12/12/2020,442230,8892,403058,7280,39172,1612,472179,4433592,4905771,47553,73,5392,5001,45783,3818,391055,175,17733,6121,79
12/11/2020,433338,6021,395778,5094,37560,927,463897,4394321,4858218,32001,87,5319,1708,40782,4226,387237,158,17558,6042,68
12/10/2020,427317,8853,390684,7744,36633,1109,458331,4367886,4826217,52214,69,5232,7528,39074,1256,383011,166,17400,5974,75
12/9/2020,418464,5784,382940,5115,35524,669,449616,4324387,4774003,27053,62,5163,145,31546,5577,381755,135,17234,5899,62
12/8/2020,412680,8059,377825,6999,34855,1060,444041,4302909,4746950,45352,100,5101,2342,31401,5617,376178,154,17099,5837,79
12/7/2020,404621,7108,370826,6122,33795,986,436275,4265323,4701598,35836,66,5001,-713,29059,7755,370561,128,16945,5758,72
12/6/2020,397513,4034,364704,3398,32809,636,429550,4236212,4665762,19685,38,4935,1151,29772,2845,362806,62,16817,5686,86
12/5/2020,393479,3054,361306,2508,32173,546,425843,4220234,4646077,15757,29,4897,17,28621,3008,359961,67,16755,5600,78
12/4/2020,390425,5352,358798,4283,31627,1069,423151,4207169,4630320,26784,95,4868,-310,28604,5567,356953,124,16688,5522,83
12/3/2020,385073,4788,354515,3989,30558,799,418335,4185201,4603536,25423,93,4773,575,28914,4120,351386,99,16564,5439,72
12/2/2020,380285,2494,350526,2104,29759,390,413960,4164153,4578113,11735,50,4680,-2541,28339,4985,347266,74,16465,5367,67
12/1/2020,377791,6643,348422,5656,29369,987,411794,4154584,4566378,36388,36,4630,1032,30880,5575,342281,143,16391,5300,68
11/30/2020,371148,5936,342766,5373,28382,563,405569,4124421,4529990,40831,48,4594,-1189,29848,7077,336706,104,16248,5232,80
11/29/2020,365212,5469,337393,5046,27819,423,399564,4089595,4489159,37789,13,4546,2457,31037,2999,329629,90,16144,5152,57
11/28/2020,359743,4655,332347,4043,27396,612,393848,4057522,4451370,32017,15,4533,1571,28580,3069,326630,91,16054,5095,62
11/27/2020,355088,5365,328304,4778,26784,587,389287,4030066,4419353,32540,7,4518,376,27009,4982,323561,88,15963,5033,80
11/26/2020,349723,5241,323526,4889,26197,352,383772,4003041,4386813,52148,53,4511,-455,26633,5643,318579,75,15875,4953,47
11/25/2020,344482,2190,318637,1588,25845,602,377895,3956770,4334665,11966,92,4458,-2363,27088,4461,312936,98,15800,4906,65
11/24/2020,342292,2048,317049,1521,25243,527,376439,3946260,4322699,10727,73,4366,-3422,29451,5397,308475,98,15702,4841,66
11/23/2020,340244,2205,315528,1849,24716,356,374930,3937042,4311972,11341,35,4293,-4646,32873,6816,303078,79,15604,4775,68
11/22/2020,338039,5511,313679,5017,24360,494,373051,3927580,4300631,43967,55,4258,2874,37519,2582,296262,131,15525,4707,59
11/21/2020,332528,3410,308662,2901,23866,509,367390,3889274,4256664,25739,9,4203,801,34645,2600,293680,103,15394,4648,74
11/20/2020,329118,4015,305761,3511,23357,504,364249,3866676,4230925,24632,74,4194,-43,33844,3984,291080,108,15291,4574,67
11/19/2020,325103,2986,302250,2284,22853,702,360388,3845905,4206293,16546,80,4120,-1341,33887,4247,287096,111,15183,4507,57
11/18/2020,322117,4013,299966,3046,22151,967,357973,3831774,4189747,23885,53,4040,-95,35228,4055,282849,136,15072,4450,43
11/17/2020,318104,3502,296920,3183,21184,319,354552,3811310,4165862,21281,72,3987,-104,35323,3534,278794,94,14936,4407,68
11/16/2020,314602,4632,293737,4226,20865,406,351000,3793581,4144581,35558,30,3915,-48,35427,4650,275260,133,14842,4339,52
11/15/2020,309970,6425,289511,5818,20459,607,346278,3762745,4109023,55161,16,3885,4490,35475,1919,270610,166,14709,4287,48
11/14/2020,303545,4857,283693,4432,19852,425,339689,3714173,4053862,38310,25,3869,3033,30985,1799,268691,139,14543,4239,61
11/13/2020,298688,4344,279261,3737,19427,607,334665,3680887,4015552,27466,64,3844,1525,27952,2755,266892,114,14404,4178,43
11/12/2020,294344,3135,275524,2574,18820,561,330643,3657443,3988086,19161,27,3780,406,26427,2702,264137,99,14290,4135,36
11/11/2020,291209,3900,272950,3287,18259,613,327912,3641013,3968925,28259,89,3753,980,26021,2831,261435,111,14191,4099,49
11/10/2020,287309,3006,269663,2479,17646,527,324097,3616569,3940666,25241,62,3664,90,25041,2854,258604,110,14080,4050,49
11/9/2020,284303,2373,267184,2051,17119,322,321366,3594059,3915425,19658,15,3602,-883,24951,3241,255750,72,13970,4001,42
11/8/2020,281930,5353,265133,4821,16797,532,319048,3576719,3895767,55328,5,3587,3542,25834,1806,252509,158,13898,3959,40
11/7/2020,276577,4155,260312,3833,16265,322,313504,3526935,3840439,43172,49,3582,2241,22292,1865,250703,129,13740,3919,33
11/6/2020,272422,3571,256479,3012,15943,559,309016,3488251,3797267,28747,32,3533,932,20051,2607,248838,92,13611,3886,47
11/5/2020,268851,1401,253467,1110,15384,291,305651,3462869,3768520,10722,31,3501,-1314,19119,2684,246231,74,13519,3839,40
11/4/2020,267450,2634,252357,2339,15093,295,304416,3453382,3757798,23433,24,3470,-159,20433,2769,243547,103,13445,3799,50
11/3/2020,264816,2999,250018,2696,14798,303,301802,3432563,3734365,24850,75,3446,232,20592,2692,240778,79,13342,3749,45
11/2/2020,261817,1888,247322,1764,14495,124,298771,3410744,3709515,16835,26,3371,-1350,20360,3212,238086,73,13263,3704,38
11/1/2020,259929,2469,245558,2105,14371,364,296809,3395871,3692680,33700,0,3345,765,21710,1704,234874,101,13190,3666,32
10/31/2020,257460,148,243453,136,14007,12,294359,3364621,3658980,811,12,3345,-1535,20945,1671,233170,2,13089,3634,29
10/30/2020,257312,2381,243317,2166,13995,215,294218,3363951,3658169,22520,78,3333,82,22480,2221,231499,76,13087,3605,40
10/29/2020,254931,2359,241151,2032,13780,327,291839,3343810,3635649,25222,22,3255,29,22398,2308,229278,93,13011,3565,38
10/28/2020,252572,2661,239119,2378,13453,283,289576,3320851,3610427,23469,34,3233,136,22369,2491,226970,94,12918,3527,37
10/27/2020,249911,2432,236741,2030,13170,402,286935,3300023,3586958,22626,44,3199,-14,22233,2402,224479,130,12824,3490,46
10/26/2020,247479,1490,234711,1305,12768,185,284630,3279702,3564332,11304,32,3155,-1379,22247,2837,222077,59,12694,3444,31
10/25/2020,245989,3073,233406,2885,12583,188,283183,3269845,3553028,35767,31,3123,1575,23626,1467,219240,124,12635,3413,42
10/24/2020,242916,3577,230521,3287,12395,290,279709,3237552,3517261,40055,24,3092,1893,22051,1660,217773,127,12511,3371,45
10/23/2020,239339,2639,227234,2392,12105,247,275904,3201302,3477206,29753,65,3068,493,20158,2081,216113,115,12384,3326,33
10/22/2020,236700,3166,224842,2816,11858,350,273246,3174207,3447453,35915,41,3003,1122,19665,2003,214032,125,12269,3293,28
10/21/2020,233534,1724,222026,1479,11508,245,270054,3141484,3411538,15151,18,2962,-530,18543,2236,212029,65,12144,3265,38
10/20/2020,231810,1947,220547,1666,11263,281,268364,3128023,3396387,17087,30,2944,-88,19073,2005,209793,86,12079,3227,37
10/19/2020,229863,2173,218881,1979,10982,194,266505,3112795,3379300,21960,13,2914,-189,19161,2349,207788,117,11993,3190,33
10/18/2020,227690,2619,216902,2448,10788,171,264274,3093066,3357340,39540,6,2901,1308,19350,1305,205439,105,11876,3157,21
10/17/2020,225071,2662,214454,2460,10617,202,261369,3056431,3317800,36712,32,2895,1284,18042,1346,204134,95,11771,3136,27
10/16/2020,222409,1705,211994,1516,10415,189,258428,3022660,3281088,16312,7,2863,-139,16758,1837,202788,63,11676,3109,29
10/15/2020,220704,1411,210478,1213,10226,198,256851,3007925,3264776,16188,36,2856,-324,16897,1699,200951,69,11613,3080,41
10/14/2020,219293,2298,209265,2098,10028,200,255498,2993090,3248588,22260,31,2820,557,17221,1710,199252,88,11544,3039,37
10/13/2020,216995,1537,207167,1266,9828,271,253278,2973050,3226328,16045,23,2789,-13,16664,1527,197542,74,11456,3002,36
10/12/2020,215458,1221,205901,1044,9557,177,251853,2958430,3210283,15533,7,2766,-829,16677,2043,196015,59,11382,2966,36
10/11/2020,214237,2931,204857,2737,9380,194,250648,2944102,3194750,42643,9,2759,1841,17506,1081,193972,124,11323,2930,28
10/10/2020,211306,1873,202120,1767,9186,106,247497,2904610,3152107,29601,26,2750,829,15665,1018,192891,74,11199,2902,29
10/9/2020,209433,1406,200353,1237,9080,169,245483,2877023,3122506,25936,27,2724,47,14836,1332,191873,54,11125,2873,26
10/8/2020,208027,1991,199116,1803,8911,188,244096,2852474,3096570,25699,63,2697,535,14789,1393,190541,81,11071,2847,26
10/7/2020,206036,1833,197313,1568,8723,265,242166,2828705,3070871,23359,21,2634,354,14254,1458,189148,96,10990,2821,28
10/6/2020,204203,1992,195745,1699,8458,293,240425,2807087,3047512,25174,24,2613,442,13900,1526,187690,118,10894,2793,27
10/5/2020,202211,2202,194046,1991,8165,211,238461,2783877,3022338,35591,20,2589,363,13458,1819,186164,118,10776,2766,25
10/4/2020,200009,1802,192055,1654,7954,148,235978,2750769,2986747,38287,17,2569,869,13095,916,184345,85,10658,2741,29
10/3/2020,198207,1348,190401,1237,7806,111,233844,2714616,2948460,29088,45,2552,336,12226,967,183429,55,10573,2712,18
10/2/2020,196859,1197,189164,1061,7695,136,232225,2687147,2919372,15596,14,2507,-293,11890,1476,182462,60,10518,2694,22
