DATE,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_ACTIVE,TOTAL_ACTIVE,NEW_INACTIVE_RECOVERED,TOTAL_INACTIVE_RECOVERED,NEW_HOSP,TOTAL_HOSP,TOTAL_DEATHS_BY_DOD,NEW_DEATHS_BY_DOD
10/1/2020,195662,1142,188103,1001,7559,141,230925,2672851,2903776,18441,47,2493,-308,12183,1403,180986,72,10458,2672,21
9/30/2020,194520,1425,187102,1252,7418,173,229727,2655608,2885335,13669,34,2446,-78,12491,1469,179583,46,10386,2651,26
9/29/2020,193095,1186,185850,972,7245,214,228249,2643417,2871666,20808,31,2412,-288,12569,1443,178114,80,10340,2625,14
9/28/2020,191909,671,184878,544,7031,127,226944,2623914,2850858,8494,12,2381,-1230,12857,1889,176671,37,10260,2611,26
9/27/2020,191238,1358,184334,1271,6904,87,226237,2616127,2842364,29427,3,2369,429,14087,926,174782,65,10223,2585,24
9/26/2020,189880,2114,183063,1973,6817,141,224699,2588238,2812937,44148,22,2366,1029,13658,1063,173856,75,10158,2561,23
9/25/2020,187766,1336,181090,1237,6676,99,222246,2546543,2768789,26053,42,2344,-116,12629,1410,172793,59,10083,2538,23
9/24/2020,186430,1395,179853,1227,6577,168,220727,2522009,2742736,27000,35,2302,-98,12745,1458,171383,67,10024,2515,20
9/23/2020,185035,914,178626,798,6409,116,219222,2496514,2715736,9557,14,2267,-618,12843,1518,169925,32,9957,2495,28
9/22/2020,184121,1635,177828,1417,6293,218,218270,2487909,2706179,25555,28,2253,-184,13461,1791,168407,73,9925,2467,20
9/21/2020,182486,664,176411,519,6075,145,216383,2464241,2680624,7053,15,2225,-396,13645,1045,166616,46,9852,2447,20
9/20/2020,181822,1022,175892,909,5930,113,215674,2457897,2673571,20390,2,2210,140,14041,880,165571,48,9806,2427,26
9/19/2020,180800,2125,174983,2024,5817,101,214468,2438713,2653181,48385,20,2208,1203,13901,902,164691,108,9758,2401,18
9/18/2020,178675,1499,172959,1328,5716,171,211982,2392814,2604796,30010,32,2188,-307,12698,1774,163789,61,9650,2383,28
9/17/2020,177176,1814,171631,1676,5545,138,210310,2364476,2574786,27716,13,2156,419,13005,1382,162015,64,9589,2355,26
9/16/2020,175362,1054,169955,924,5407,130,208273,2338797,2547070,16886,24,2143,-374,12586,1404,160633,52,9525,2329,21
9/15/2020,174308,1890,169031,1670,5277,220,207069,2323115,2530184,34233,30,2119,295,12960,1565,159229,92,9473,2308,17
9/14/2020,172418,1597,167361,1433,5057,164,204787,2291164,2495951,22930,19,2089,-66,12665,1644,157664,94,9381,2291,27
9/13/2020,170821,1391,165928,1307,4893,84,203000,2270021,2473021,22627,14,2070,384,12731,993,156020,53,9287,2264,14
9/12/2020,169430,1322,164621,1245,4809,77,201330,2249064,2450394,26754,39,2056,459,12347,824,155027,48,9234,2250,35
9/11/2020,168108,1002,163376,892,4732,110,199671,2223969,2423640,15176,37,2017,-1369,11888,2334,154203,51,9186,2215,28
9/10/2020,167106,1994,162484,1817,4622,177,198557,2209907,2408464,31351,57,1980,513,13257,1424,151869,84,9135,2187,23
9/9/2020,165112,1138,160667,1033,4445,105,196325,2180788,2377113,17902,35,1923,-348,12744,1451,150445,64,9051,2164,22
9/8/2020,163974,815,159634,707,4340,108,194994,2164217,2359211,13216,27,1888,-745,13092,1533,148994,50,8987,2142,25
9/7/2020,163159,779,158927,732,4232,47,194134,2151861,2345995,7879,4,1861,-952,13837,1727,147461,40,8937,2117,17
9/6/2020,162380,822,158195,771,4185,51,193007,2145109,2338116,12143,3,1857,-66,14789,885,145734,40,8897,2100,35
9/5/2020,161558,2551,157424,2482,4134,69,192095,2133878,2325973,35188,25,1854,1522,14855,1004,144849,58,8857,2065,21
9/4/2020,159007,1111,154942,1032,4065,79,189176,2101609,2290785,13310,22,1829,-161,13333,1250,143845,51,8799,2044,21
9/3/2020,157896,1651,153910,1510,3986,141,187987,2089488,2277475,28565,18,1807,23,13494,1610,142595,61,8748,2023,22
9/2/2020,156245,1181,152400,1075,3845,106,186093,2062817,2248910,16329,16,1789,-320,13471,1485,140985,57,8687,2001,23
9/1/2020,155064,1682,151325,1519,3739,163,184847,2047734,2232581,23063,27,1773,116,13791,1539,139500,72,8630,1978,22
8/31/2020,153382,1237,149806,1168,3576,69,182866,2026652,2209518,12818,7,1746,-349,13675,1579,137961,41,8558,1956,24
8/30/2020,152145,1460,148638,1427,3507,33,181466,2015234,2196700,8545,22,1739,526,14024,912,136382,40,8517,1932,15
8/29/2020,150685,1525,147211,1418,3474,107,179861,2008294,2188155,25424,24,1717,361,13498,1140,135470,55,8477,1917,25
8/28/2020,149160,1123,145793,1069,3367,54,178082,1984649,2162731,12750,28,1693,-470,13137,1565,134330,50,8422,1892,23
8/27/2020,148037,2326,144724,2202,3313,124,176796,1973185,2149981,37062,25,1665,906,13607,1395,132765,70,8372,1869,25
8/26/2020,145711,1312,142522,1196,3189,116,174075,1938844,2112919,18050,20,1640,-391,12701,1683,131370,56,8302,1844,30
8/25/2020,144399,1697,141326,1580,3073,117,172547,1922322,2094869,30518,40,1620,115,13092,1542,129687,69,8246,1814,24
8/24/2020,142702,644,139746,531,2956,113,170548,1893803,2064351,7024,21,1580,-1391,12977,2014,128145,41,8177,1790,34
8/23/2020,142058,810,139215,749,2843,61,169851,1887476,2057327,14502,4,1559,-204,14368,1010,126131,42,8136,1756,24
8/22/2020,141248,2424,138466,2361,2782,63,168929,1873896,2042825,52098,14,1555,1234,14572,1176,125121,76,8094,1732,17
8/21/2020,138824,525,136105,482,2719,43,165994,1824733,1990727,10360,61,1541,-1224,13338,1688,123945,32,8018,1715,20
8/20/2020,138299,2429,135623,2255,2676,174,165431,1814936,1980367,42755,36,1480,748,14562,1645,122257,86,7986,1695,20
8/19/2020,135870,1334,133368,1268,2502,66,162648,1774964,1937612,20258,26,1444,-536,13814,1844,120612,56,7900,1675,22
8/18/2020,134536,1759,132100,1644,2436,115,161079,1756275,1917354,37948,39,1418,-212,14350,1932,118768,67,7844,1653,16
8/17/2020,132777,842,130456,708,2321,134,158626,1720780,1879406,9074,21,1379,-1293,14562,2114,116836,58,7777,1637,19
8/16/2020,131935,1397,129748,1371,2187,26,157751,1712581,1870332,20072,21,1358,301,15855,1075,114722,44,7719,1618,30
8/15/2020,130538,1920,128377,1835,2161,85,155946,1694314,1850260,27266,19,1337,577,15554,1324,113647,64,7675,1588,28
8/14/2020,128618,1369,126542,1288,2076,81,153432,1669562,1822994,15123,13,1318,-350,14977,1706,112323,45,7611,1560,22
8/13/2020,127249,2501,125254,2403,1995,98,151805,1656066,1807871,36484,24,1305,573,15327,1904,110617,122,7566,1538,23
8/12/2020,124748,1243,122851,1204,1897,39,148503,1622884,1771387,13804,18,1281,-761,14754,1986,108713,59,7444,1515,25
8/11/2020,123505,1798,121647,1684,1858,114,147096,1610487,1757583,24157,38,1263,-163,15515,1923,106727,82,7385,1490,26
8/10/2020,121707,894,119963,842,1744,52,144947,1588479,1733426,8439,10,1225,-1466,15678,2350,104804,74,7303,1464,29
8/9/2020,120813,1567,119121,1539,1692,28,143965,1581022,1724987,17475,8,1215,455,17144,1104,102454,55,7229,1435,14
8/8/2020,119246,2096,117582,2033,1664,63,142063,1565449,1707512,33953,9,1207,930,16689,1157,101350,71,7174,1421,21
8/7/2020,117150,1775,115549,1722,1601,53,139440,1534119,1673559,18425,20,1198,109,15759,1646,100193,109,7103,1400,25
8/6/2020,115375,2724,113827,2613,1548,111,137303,1517831,1655134,32188,42,1178,1002,15650,1680,98547,125,6994,1375,25
8/5/2020,112651,1339,111214,1272,1437,67,133997,1488949,1622946,14095,27,1136,-649,14648,1961,96867,62,6869,1350,17
8/4/2020,111312,1735,109942,1652,1370,83,132467,1476384,1608851,21050,25,1109,-371,15297,2081,94906,112,6807,1333,20
8/3/2020,109577,1788,108290,1756,1287,32,130386,1457415,1587801,16815,19,1084,-685,15668,2454,92825,70,6695,1313,25
8/2/2020,107789,1071,106534,1048,1255,23,128300,1442686,1570986,13184,6,1065,-82,16353,1147,90371,62,6625,1288,37
8/1/2020,106718,2152,105486,2123,1232,29,127014,1430788,1557802,31928,7,1059,809,16435,1336,89224,84,6563,1251,23
7/31/2020,104566,1743,103363,1695,1203,48,124242,1401632,1525874,18456,27,1052,-101,15626,1817,87888,84,6479,1228,27
7/30/2020,102823,3554,101668,3511,1155,43,122279,1385139,1507418,42888,13,1025,1632,15727,1909,86071,149,6395,1201,29
7/29/2020,99269,1173,98157,1145,1112,28,117947,1346583,1464530,9570,21,1012,-1233,14095,2385,84162,80,6246,1172,32
7/28/2020,98096,2487,97012,2443,1084,44,116647,1338313,1454960,28669,21,991,131,15328,2335,81777,155,6166,1140,21
7/27/2020,95609,1897,94569,1858,1040,39,113561,1312730,1426291,17976,11,970,-813,15197,2699,79442,120,6011,1119,17
7/26/2020,93712,2303,92711,2251,1001,52,111300,1297015,1408315,26773,3,959,971,16010,1329,76743,99,5891,1102,21
7/25/2020,91409,3074,90460,3034,949,40,108469,1273073,1381542,38614,26,956,1591,15039,1457,75414,141,5792,1081,20
7/24/2020,88335,1839,87426,1795,909,44,104660,1238268,1342928,22638,13,930,-361,13448,2187,73957,116,5651,1061,28
7/23/2020,86496,2513,85631,2465,865,48,102297,1217993,1320290,37791,37,917,393,13809,2083,71770,141,5535,1033,27
7/22/2020,83983,1982,83166,1953,817,29,99114,1183385,1282499,17280,17,880,-464,13416,2429,69687,116,5394,1006,30
7/21/2020,82001,3141,81213,3114,788,27,96780,1168439,1265219,39699,24,863,588,13880,2529,67258,175,5278,976,17
7/20/2020,78860,1193,78099,1156,761,37,92883,1132637,1225520,9762,4,839,-1592,13292,2781,64729,58,5103,959,20
7/19/2020,77667,1569,76943,1546,724,23,91550,1124208,1215758,18801,5,835,-25,14884,1589,61948,70,5045,939,16
7/18/2020,76098,2110,75397,2089,701,21,89598,1107359,1196957,26372,23,830,806,14909,1281,60359,98,4975,923,17
7/17/2020,73988,2120,73308,2075,680,45,86915,1083670,1170585,22189,19,807,521,14103,1580,59078,106,4877,906,16
7/16/2020,71868,2946,71233,2904,635,42,84355,1064041,1148396,39514,13,788,1095,13582,1838,57498,137,4771,890,18
7/15/2020,68922,1922,68329,1885,593,37,80545,1028337,1108882,19718,16,775,-115,12487,2021,55660,109,4634,872,17
7/14/2020,67000,2104,66444,2062,556,42,78351,1010813,1089164,23644,18,759,206,12602,1880,53639,120,4525,855,11
7/13/2020,64896,1816,64382,1786,514,30,75843,989677,1065520,17508,8,741,-89,12396,1897,51759,78,4405,844,19
7/12/2020,63080,2315,62596,2289,484,26,73824,974188,1048012,28203,3,733,1217,12485,1095,49862,118,4327,825,17
7/11/2020,60765,1174,60307,1160,458,14,70937,948872,1019809,15261,15,730,14,11268,1145,48767,55,4209,808,13
7/10/2020,59591,1965,59147,1937,444,28,69436,935112,1004548,18448,13,715,568,11254,1384,47622,99,4154,795,17
7/9/2020,57626,1800,57210,1775,416,25,67216,918884,986100,24770,25,702,376,10686,1399,46238,107,4055,778,17
7/8/2020,55826,1640,55435,1615,391,25,65158,896172,961330,19567,20,677,58,10310,1562,44839,88,3948,761,12
7/7/2020,54186,2142,53820,2131,366,11,63258,878505,941763,27214,12,657,716,10252,1414,43277,127,3860,749,18
7/6/2020,52044,882,51689,869,355,13,60604,853945,914549,8281,7,645,-621,9536,1496,41863,67,3733,731,11
7/5/2020,51162,1337,50820,1335,342,2,59679,846589,906268,15208,9,638,569,10157,759,40367,54,3666,720,19
7/4/2020,49825,1452,49485,1450,340,2,58079,832981,891060,21575,4,629,619,9588,829,39608,63,3612,701,16
7/3/2020,48373,1340,48035,1331,338,9,56245,813240,869485,16443,13,625,308,8969,1019,38779,66,3549,685,12
7/2/2020,47033,1914,46704,1906,329,8,54754,798288,853042,25851,11,612,982,8661,921,37760,101,3483,673,9
7/1/2020,45119,1418,44798,1413,321,5,52486,774705,827191,18053,5,601,468,7679,945,36839,73,3382,664,14
6/30/2020,43701,1644,43385,1632,316,12,50783,758355,809138,25210,12,596,770,7211,862,35894,76,3309,650,12
6/29/2020,42057,1774,41753,1767,304,7,48627,735301,783928,23518,0,584,795,6441,979,35032,106,3233,638,8
6/28/2020,40283,654,39986,652,297,2,46598,713812,760410,9911,0,584,222,5646,432,34053,20,3127,630,8
6/27/2020,39629,263,39334,257,295,6,45820,704679,750499,2063,7,584,-332,5424,588,33621,25,3107,622,8
6/26/2020,39366,973,39077,950,289,23,45549,702887,748436,10013,10,577,291,5756,672,33033,67,3082,614,14
6/25/2020,38393,1066,38127,1057,266,9,44530,693893,738423,14034,11,567,430,5465,625,32361,57,3015,600,9
6/24/2020,37327,840,37070,832,257,8,43313,681076,724389,8622,14,556,122,5035,704,31736,53,2958,591,7
6/23/2020,36487,1013,36238,1006,249,7,42329,673438,715767,11331,11,542,364,4913,638,31032,65,2905,584,5
6/22/2020,35474,624,35232,612,242,12,41168,663268,704436,10574,5,531,-185,4549,804,30394,29,2840,579,6
6/21/2020,34850,590,34620,589,230,1,40511,653351,693862,13657,2,526,198,4734,390,29590,25,2811,573,10
6/20/2020,34260,404,34031,403,229,1,39718,640487,680205,9129,0,524,-66,4536,470,29200,29,2786,563,6
6/19/2020,33856,737,33628,733,228,4,39188,631888,671076,10194,15,524,211,4602,511,28730,48,2757,557,9
6/18/2020,33119,1094,32895,1092,224,2,38309,622573,660882,15398,12,509,498,4391,584,28219,81,2709,548,5
6/17/2020,32025,405,31803,401,222,4,37037,608447,645484,5622,4,497,-219,3893,620,27635,27,2628,543,10
6/16/2020,31620,612,31402,609,218,3,36611,603251,639862,7803,10,493,139,4112,463,27015,42,2601,533,6
6/15/2020,31008,707,30793,694,215,13,35917,596142,632059,10574,8,483,19,3973,680,26552,44,2559,527,15
6/14/2020,30301,603,30099,599,202,4,35098,586387,621485,13819,3,475,254,3954,346,25872,28,2515,512,9
6/13/2020,29698,538,29500,533,198,5,34354,573312,607666,10590,4,472,156,3700,378,25526,23,2487,503,7
6/12/2020,29160,544,28967,542,193,2,33631,563445,597076,9460,27,468,-42,3544,559,25148,36,2464,496,4
6/11/2020,28616,612,28425,609,191,3,33016,554600,587616,9730,5,441,-162,3586,769,24589,29,2428,492,5
6/10/2020,28004,427,27816,422,188,5,32310,545576,577886,8415,1,436,-176,3748,602,23820,47,2399,487,1
6/9/2020,27577,585,27394,580,183,5,31919,537552,569471,9392,14,435,-45,3924,616,23218,40,2352,486,4
6/8/2020,26992,487,26814,483,178,4,31245,528834,560079,10056,3,421,98,3969,386,22602,27,2312,482,5
6/7/2020,26505,426,26331,423,174,3,30686,519337,550023,13835,1,418,158,3871,267,22216,27,2285,477,5
6/6/2020,26079,468,25908,465,171,3,30086,506102,536188,10921,9,417,186,3713,273,21949,24,2258,472,10
6/5/2020,25611,509,25443,500,168,9,29522,495745,525267,11807,7,408,5,3527,497,21676,23,2234,462,6
6/4/2020,25102,227,24943,224,159,3,28903,484557,513460,5570,13,401,-265,3522,479,21179,20,2211,456,3
6/3/2020,24875,353,24719,352,156,1,28686,479204,507890,7917,7,388,-156,3787,502,20700,39,2191,453,8
6/2/2020,24522,644,24367,641,155,3,28259,471714,499973,14361,14,381,193,3943,437,20198,32,2152,445,7
6/1/2020,23878,603,23726,599,152,4,27436,458176,485612,10580,3,367,-104,3750,704,19761,23,2120,438,6
5/31/2020,23275,607,23127,605,148,2,26669,448363,475032,15760,0,364,393,3854,214,19057,48,2097,432,5
5/30/2020,22668,456,22522,455,146,1,25970,433302,459272,9709,4,364,159,3461,293,18843,21,2049,427,10
5/29/2020,22212,230,22067,226,145,4,25399,424164,449563,7039,4,360,-169,3302,395,18550,17,2028,417,7
5/28/2020,21982,596,21841,595,141,1,25130,417394,442524,9193,3,356,220,3471,373,18155,35,2011,410,4
5/27/2020,21386,214,21246,208,140,6,24458,408873,433331,6753,10,353,-126,3251,330,17782,27,1976,406,7
5/26/2020,21172,354,21038,344,134,10,24260,402318,426578,6876,5,343,-31,3377,380,17452,21,1949,399,4
5/25/2020,20818,594,20694,593,124,1,23862,395840,419702,11386,2,338,245,3408,347,17072,31,1928,395,6
5/24/2020,20224,331,20101,331,123,0,23155,385161,408316,11943,7,336,122,3163,202,16725,17,1897,389,10
5/23/2020,19893,418,19770,413,123,5,22725,373648,396373,11174,14,329,238,3041,166,16523,23,1880,379,6
5/22/2020,19475,385,19357,381,118,4,22180,363019,385199,9003,2,315,86,2803,297,16357,31,1857,373,3
5/21/2020,19090,383,18976,382,114,1,21731,354465,376196,6641,4,313,-257,2717,636,16060,18,1826,370,8
5/20/2020,18707,259,18594,258,113,1,21343,348212,369555,8400,4,309,-313,2974,568,15424,18,1808,362,5
5/19/2020,18448,334,18336,333,112,1,21038,340117,361155,6811,4,305,-98,3287,428,14856,26,1790,357,2
5/18/2020,18114,341,18003,339,111,2,20636,333708,354344,8827,3,301,0,3385,338,14428,23,1764,355,4
5/17/2020,17773,471,17664,471,109,0,20212,325305,345517,14077,3,298,304,3385,164,14090,23,1741,351,7
5/16/2020,17302,260,17193,243,109,17,19631,311809,331440,11002,5,295,43,3081,212,13926,18,1718,344,6
5/15/2020,17042,193,16950,191,92,2,19275,301163,320438,8138,3,290,-193,3038,383,13714,11,1700,338,8
5/14/2020,16849,261,16759,260,90,1,19055,293245,312300,10152,14,287,-119,3231,366,13331,17,1689,330,15
5/13/2020,16588,320,16499,317,89,3,18700,283448,302148,10220,9,273,-495,3350,806,12965,29,1672,315,11
5/12/2020,16268,696,16182,696,86,0,18315,273613,291928,14783,13,264,-411,3845,1094,12159,24,1643,304,8
5/11/2020,15572,552,15486,549,86,3,17508,259637,277145,9970,8,251,178,4256,366,11065,19,1619,296,4
5/10/2020,15020,247,14937,244,83,3,16928,250247,267175,10212,1,243,65,4078,181,10699,12,1600,292,4
5/9/2020,14773,244,14693,242,80,2,16561,240402,256963,9807,1,242,9,4013,234,10518,15,1588,288,8
5/8/2020,14529,195,14451,194,78,1,16246,230910,247156,6575,4,241,-198,4004,389,10284,15,1573,280,6
5/7/2020,14334,392,14257,390,77,2,16001,224580,240581,10787,-2,237,81,4202,313,9895,27,1558,274,8
5/6/2020,13942,258,13867,258,75,0,15527,214267,229794,5945,13,239,-93,4121,338,9582,14,1531,266,3
5/5/2020,13684,189,13609,188,75,1,15205,208644,223849,7851,7,226,-141,4214,323,9244,27,1517,263,10
5/4/2020,13495,310,13421,306,74,4,14965,201033,215998,7076,9,219,-306,4355,607,8921,21,1490,253,6
5/3/2020,13185,370,13115,364,70,6,14599,194323,208922,9415,1,210,118,4661,251,8314,28,1469,247,9
5/2/2020,12815,238,12751,237,64,1,14150,185357,199507,7038,5,209,-99,4543,332,8063,18,1441,238,5
5/1/2020,12577,769,12514,764,63,5,13800,178669,192469,9536,5,204,469,4642,295,7731,20,1423,233,5
4/30/2020,11808,1002,11750,998,58,4,12997,169936,182933,5191,4,199,778,4173,220,7436,33,1403,228,5
4/29/2020,10806,568,10752,566,54,2,11954,165788,177742,10958,7,195,330,3395,231,7216,35,1370,223,5
4/28/2020,10238,274,10186,270,52,4,11297,155487,166784,6527,4,188,40,3065,230,6985,33,1335,218,6
4/27/2020,9964,297,9916,293,48,4,10993,149264,160257,5461,3,184,-14,3025,308,6755,38,1302,212,5
4/26/2020,9667,298,9623,297,44,1,10660,144136,154796,6697,3,181,139,3039,156,6447,18,1264,207,4
4/25/2020,9369,301,9326,296,43,5,10312,137787,148099,4558,10,178,131,2900,160,6291,24,1246,203,6
4/24/2020,9068,468,9030,459,38,9,9967,133574,143541,14207,-2,168,246,2769,224,6131,42,1222,197,5
4/23/2020,8600,452,8571,450,29,2,9427,119907,129334,5038,4,170,300,2523,148,5907,19,1180,192,10
4/22/2020,8148,499,8121,497,27,2,8947,115349,124296,9053,9,166,282,2223,208,5759,20,1161,182,3
4/21/2020,7649,288,7624,286,25,2,8391,106852,115243,6847,5,157,95,1941,188,5551,27,1141,179,5
4/20/2020,7361,250,7338,242,23,8,8061,100335,108396,6529,4,152,27,1846,219,5363,27,1114,174,4
4/19/2020,7111,277,7096,276,15,1,7796,94071,101867,5158,3,148,152,1819,122,5144,11,1087,170,3
4/18/2020,6834,173,6820,173,14,0,7474,89235,96709,5013,3,145,8,1667,162,5022,14,1076,167,2
4/17/2020,6661,320,6647,319,14,1,7239,84457,91696,3326,1,142,124,1659,195,4860,34,1062,165,3
4/16/2020,6341,290,6328,290,13,0,6872,81498,88370,4139,6,141,79,1535,205,4665,23,1028,162,6
4/15/2020,6051,263,6038,263,13,0,6522,77709,84231,3146,11,135,20,1456,232,4460,20,1005,156,6
4/14/2020,5788,182,5775,182,13,0,6214,74871,81085,1711,15,124,-49,1436,216,4228,29,985,150,10
4/13/2020,5606,216,5593,215,13,1,5995,73379,79374,4434,8,109,-10,1485,218,4012,39,956,140,8
4/12/2020,5390,225,5378,223,12,2,5727,69213,74940,5096,0,101,83,1495,142,3794,33,917,132,8
4/11/2020,5165,292,5155,292,10,0,5482,64362,69844,5010,3,101,27,1412,262,3652,43,884,124,7
4/10/2020,4873,195,4863,194,10,1,5112,59722,64834,2441,4,98,-29,1385,220,3390,24,841,117,2
4/9/2020,4678,279,4669,279,9,0,4918,57475,62393,3496,15,94,51,1414,213,3170,42,817,115,5
4/8/2020,4399,205,4390,205,9,0,4594,54303,58897,2813,7,79,-45,1363,243,2957,31,775,110,16
4/7/2020,4194,306,4185,306,9,0,4355,51729,56084,4851,7,72,59,1408,240,2714,43,744,94,7
4/6/2020,3888,228,3879,228,9,0,4032,47201,51233,3717,21,65,-71,1349,278,2474,47,701,87,7
4/5/2020,3660,312,3651,311,9,1,3775,43741,47516,3819,1,44,126,1420,185,2196,48,654,80,10
4/4/2020,3348,201,3340,201,8,0,3411,40286,43697,3475,6,43,-14,1294,209,2011,26,606,70,4
4/3/2020,3147,252,3139,251,8,1,3213,37009,40222,2640,5,37,3,1308,244,1802,43,580,66,16
4/2/2020,2895,270,2888,270,7,0,2941,34641,37582,3872,8,32,37,1305,225,1558,58,537,50,6
4/1/2020,2625,357,2618,357,7,0,2654,31056,33710,3767,1,24,134,1268,222,1333,59,479,44,8
3/31/2020,2268,287,2261,287,7,0,2267,27676,29943,2963,10,23,70,1134,207,1111,47,420,36,8
3/30/2020,1981,439,1974,439,7,0,1962,25018,26980,5045,6,13,227,1064,206,904,84,373,28,6
3/29/2020,1542,102,1535,102,7,0,1515,20420,21935,837,1,7,-47,837,148,698,36,289,22,6
3/28/2020,1440,196,1433,191,7,5,1414,19684,21098,2378,0,6,89,884,107,550,39,253,16,4
3/27/2020,1244,207,1242,207,2,0,1219,17501,18720,2803,3,6,96,795,108,443,42,214,12,2
3/26/2020,1037,168,1035,167,2,1,1007,14910,15917,2969,0,3,85,699,83,335,30,172,10,4
3/25/2020,869,157,868,157,1,0,830,12118,12948,2148,1,3,78,614,78,252,37,142,6,1
3/24/2020,712,85,711,85,1,0,683,10117,10800,1103,0,2,30,536,55,174,21,105,5,1
3/23/2020,627,122,626,122,1,0,607,9090,9697,1499,0,2,84,506,38,119,13,84,4,0
3/22/2020,505,133,504,132,1,1,490,7708,8198,1571,1,2,108,422,24,81,28,71,4,1
3/21/2020,372,151,372,151,0,0,398,6229,6627,2118,1,1,121,314,29,57,14,43,3,2
3/20/2020,221,162,221,162,0,0,252,4257,4509,1087,0,0,142,193,20,28,14,29,1,1
3/19/2020,59,30,59,30,0,0,183,3239,3422,832,0,0,22,51,8,8,9,15,0,0
3/18/2020,29,11,29,11,0,0,120,2470,2590,591,0,0,11,29,0,0,3,6,0,0
3/17/2020,18,4,18,4,0,0,86,1913,1999,1364,0,0,4,18,0,0,0,3,0,0
3/16/2020,14,4,14,4,0,0,29,606,635,162,0,0,4,14,0,0,2,3,0,0
3/15/2020,10,4,10,4,0,0,26,447,473,29,0,0,4,10,0,0,0,1,0,0
3/14/2020,6,5,6,5,0,0,25,419,444,353,0,0,5,6,0,0,1,1,0,0
3/13/2020,1,0,1,0,0,0,5,86,91,43,0,0,0,1,0,0,0,0,0,0
3/12/2020,1,1,1,1,0,0,5,43,48,46,0,0,1,1,0,0,0,0,0,0
3/11/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3/10/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3/9/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3/7/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3/6/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3/5/2020,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
